-- Merging decision tree log ---
manifest
ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:1:1-37:12
MERGED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/waggishplayer/.gradle/caches/transforms-4/10d3245572098c9d5133f8a63a5c9ec8/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/waggishplayer/.gradle/caches/transforms-4/449b214143c85e6ede5e96bcc01f61e6/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/waggishplayer/.gradle/caches/transforms-4/449b214143c85e6ede5e96bcc01f61e6/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.work:work-runtime:2.7.1] /Users/waggishplayer/.gradle/caches/transforms-4/ca729963a6b056e64dd86bd856154beb/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] /Users/waggishplayer/.gradle/caches/transforms-4/ca729963a6b056e64dd86bd856154beb/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/waggishplayer/.gradle/caches/transforms-4/f3db28ac8180e0824588781edc10f846/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/waggishplayer/.gradle/caches/transforms-4/f3db28ac8180e0824588781edc10f846/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.12.0] /Users/waggishplayer/.gradle/caches/transforms-4/8be5d2a8d2ef4e0742bde61eef480354/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] /Users/waggishplayer/.gradle/caches/transforms-4/8be5d2a8d2ef4e0742bde61eef480354/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/waggishplayer/.gradle/caches/transforms-4/c9017bc27bad94b425b4f4a55c053bec/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/waggishplayer/.gradle/caches/transforms-4/c9017bc27bad94b425b4f4a55c053bec/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/waggishplayer/.gradle/caches/transforms-4/1d499e40c9ca6c535c542b02a699a8c2/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/waggishplayer/.gradle/caches/transforms-4/1d499e40c9ca6c535c542b02a699a8c2/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/waggishplayer/.gradle/caches/transforms-4/c8fb061ca261f6623ff203de82dacb3a/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/waggishplayer/.gradle/caches/transforms-4/c8fb061ca261f6623ff203de82dacb3a/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/waggishplayer/.gradle/caches/transforms-4/86ff8fe7226e838dcfda54d7ce8eceb0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/waggishplayer/.gradle/caches/transforms-4/86ff8fe7226e838dcfda54d7ce8eceb0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/waggishplayer/.gradle/caches/transforms-4/bcbe19750cdfd960ba86b5527f8d57e7/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/waggishplayer/.gradle/caches/transforms-4/bcbe19750cdfd960ba86b5527f8d57e7/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/waggishplayer/.gradle/caches/transforms-4/268b282e10f08eac8dc8e2d2569f8154/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/waggishplayer/.gradle/caches/transforms-4/268b282e10f08eac8dc8e2d2569f8154/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/waggishplayer/.gradle/caches/transforms-4/d1c01ba023f591d21ec57f3d449a31b0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/waggishplayer/.gradle/caches/transforms-4/d1c01ba023f591d21ec57f3d449a31b0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/waggishplayer/.gradle/caches/transforms-4/97ee5768002019ca54c113801bc64409/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/waggishplayer/.gradle/caches/transforms-4/97ee5768002019ca54c113801bc64409/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/waggishplayer/.gradle/caches/transforms-4/dc3b6357fb64af54b41d9f59ac301a97/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/waggishplayer/.gradle/caches/transforms-4/dc3b6357fb64af54b41d9f59ac301a97/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/waggishplayer/.gradle/caches/transforms-4/603993b7a27506b53110df44fb463eaf/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/waggishplayer/.gradle/caches/transforms-4/603993b7a27506b53110df44fb463eaf/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/waggishplayer/.gradle/caches/transforms-4/49a40cdc64f4d798e136eb4647cf75f1/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/waggishplayer/.gradle/caches/transforms-4/49a40cdc64f4d798e136eb4647cf75f1/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [com.android.installreferrer:installreferrer:2.2] /Users/waggishplayer/.gradle/caches/transforms-4/6ee8036d6ce3656826e95e325ba710b1/transformed/jetified-installreferrer-2.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:2.2] /Users/waggishplayer/.gradle/caches/transforms-4/6ee8036d6ce3656826e95e325ba710b1/transformed/jetified-installreferrer-2.2/AndroidManifest.xml:11:5-20
MERGED from [io.nlopez.smartlocation:library:3.3.3] /Users/waggishplayer/.gradle/caches/transforms-4/417e88dbb9a8c1e276563da8ebd3b9d2/transformed/jetified-library-3.3.3/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.3.3] /Users/waggishplayer/.gradle/caches/transforms-4/417e88dbb9a8c1e276563da8ebd3b9d2/transformed/jetified-library-3.3.3/AndroidManifest.xml:18:5-28:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/waggishplayer/.gradle/caches/transforms-4/80f33852c7d1bdcbbfe85a97bd17dcbf/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/waggishplayer/.gradle/caches/transforms-4/80f33852c7d1bdcbbfe85a97bd17dcbf/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] /Users/waggishplayer/.gradle/caches/transforms-4/8be5d2a8d2ef4e0742bde61eef480354/transformed/core-1.12.0/AndroidManifest.xml:28:18-86
	android:label
		ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:18:48-80
		ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:18:48-80
	tools:ignore
		ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/debug/AndroidManifest.xml:6:75-114
	android:roundIcon
		ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:18:116-161
		ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:18:116-161
	tools:targetApi
		ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/debug/AndroidManifest.xml:6:54-74
	android:icon
		ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:18:81-115
		ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:18:81-115
	android:allowBackup
		ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:18:162-188
		ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:18:162-188
	android:theme
		ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:18:189-220
		ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:18:189-220
	tools:replace
		ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/debug/AndroidManifest.xml:6:115-159
	android:usesCleartextTraffic
		ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:18:221-256
		REJECTED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:18:221-256
	android:name
		ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:18:16-47
		ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:18:16-47
meta-data#expo.modules.updates.ENABLED
ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:19:5-83
	android:value
		ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:19:60-81
	android:name
		ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:19:16-59
meta-data#expo.modules.updates.EXPO_UPDATES_CHECK_ON_LAUNCH
ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:20:5-105
	android:value
		ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:20:81-103
	android:name
		ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:20:16-80
meta-data#expo.modules.updates.EXPO_UPDATES_LAUNCH_WAIT_MS
ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:21:5-99
	android:value
		ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:21:80-97
	android:name
		ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:21:16-79
activity#com.sih.rockfall.MainActivity
ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:22:5-34:16
	android:screenOrientation
		ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:22:280-316
	android:launchMode
		ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:22:135-166
	android:windowSoftInputMode
		ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:22:167-209
	android:exported
		ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:22:256-279
	android:configChanges
		ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:22:44-134
	android:theme
		ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:22:210-255
	android:name
		ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:22:15-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:23:7-26:23
action#android.intent.action.MAIN
ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:24:9-60
	android:name
		ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:24:17-58
category#android.intent.category.LAUNCHER
ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:25:9-68
	android:name
		ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:25:19-66
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:com.sih.rockfall+data:scheme:sih
ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:27:7-33:23
category#android.intent.category.DEFAULT
ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:29:9-67
	android:name
		ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:29:19-65
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:35:5-106
MERGED from [com.facebook.react:react-android:0.74.5] /Users/waggishplayer/.gradle/caches/transforms-4/913d4ebd90c9df221f2f79c316a5cb81/transformed/jetified-react-android-0.74.5-debug/AndroidManifest.xml:19:9-21:40
MERGED from [com.facebook.react:react-android:0.74.5] /Users/waggishplayer/.gradle/caches/transforms-4/913d4ebd90c9df221f2f79c316a5cb81/transformed/jetified-react-android-0.74.5-debug/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:35:80-104
	android:name
		ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:35:15-79
uses-sdk
INJECTED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/debug/AndroidManifest.xml
MERGED from [:react-native-async-storage_async-storage] /Users/waggishplayer/geoguard/mobile-app/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/waggishplayer/geoguard/mobile-app/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-picker_picker] /Users/waggishplayer/geoguard/mobile-app/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-picker_picker] /Users/waggishplayer/geoguard/mobile-app/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/waggishplayer/geoguard/mobile-app/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/waggishplayer/geoguard/mobile-app/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-maps] /Users/waggishplayer/geoguard/mobile-app/node_modules/react-native-maps/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-maps] /Users/waggishplayer/geoguard/mobile-app/node_modules/react-native-maps/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/waggishplayer/geoguard/mobile-app/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/waggishplayer/geoguard/mobile-app/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/waggishplayer/geoguard/mobile-app/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/waggishplayer/geoguard/mobile-app/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/waggishplayer/geoguard/mobile-app/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/waggishplayer/geoguard/mobile-app/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/waggishplayer/geoguard/mobile-app/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/waggishplayer/geoguard/mobile-app/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] /Users/waggishplayer/geoguard/mobile-app/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] /Users/waggishplayer/geoguard/mobile-app/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-application] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-application/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-application] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-application/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-asset] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-asset/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-asset] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-asset/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-camera] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-camera/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-camera] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-camera/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-constants/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-constants/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-file-system] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:expo-file-system] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:expo-font] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-font/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-font] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-font/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-image-loader] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-image-loader/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-image-loader] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-image-loader/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-image-picker] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:expo-image-picker] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:expo-keep-awake] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-keep-awake/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-keep-awake] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-keep-awake/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-location] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-location/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-location] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-location/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-network] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-network/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-network] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-network/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-notifications] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-notifications] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-sqlite] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-sqlite/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-sqlite] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-sqlite/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-modules-core] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:expo-modules-core] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [com.facebook.react:react-android:0.74.5] /Users/waggishplayer/.gradle/caches/transforms-4/913d4ebd90c9df221f2f79c316a5cb81/transformed/jetified-react-android-0.74.5-debug/AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.74.5] /Users/waggishplayer/.gradle/caches/transforms-4/913d4ebd90c9df221f2f79c316a5cb81/transformed/jetified-react-android-0.74.5-debug/AndroidManifest.xml:10:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/waggishplayer/.gradle/caches/transforms-4/ca428a9b686dfc1bcaada56a1c4fd69e/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/waggishplayer/.gradle/caches/transforms-4/ca428a9b686dfc1bcaada56a1c4fd69e/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.6.1] /Users/waggishplayer/.gradle/caches/transforms-4/341392e320ff004810086222ce071694/transformed/material-1.6.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.1] /Users/waggishplayer/.gradle/caches/transforms-4/341392e320ff004810086222ce071694/transformed/material-1.6.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/waggishplayer/.gradle/caches/transforms-4/f9f17a90837d163c9882a129dfd0d5e8/transformed/jetified-cameraview-1.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/waggishplayer/.gradle/caches/transforms-4/f9f17a90837d163c9882a129dfd0d5e8/transformed/jetified-cameraview-1.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.camera:camera-mlkit-vision:1.4.0-beta02] /Users/waggishplayer/.gradle/caches/transforms-4/3dbe52d6db7600b6248c1fe61dda6a10/transformed/jetified-camera-mlkit-vision-1.4.0-beta02/AndroidManifest.xml:18:5-20:70
MERGED from [androidx.camera:camera-mlkit-vision:1.4.0-beta02] /Users/waggishplayer/.gradle/caches/transforms-4/3dbe52d6db7600b6248c1fe61dda6a10/transformed/jetified-camera-mlkit-vision-1.4.0-beta02/AndroidManifest.xml:18:5-20:70
MERGED from [androidx.camera:camera-extensions:1.4.0-beta02] /Users/waggishplayer/.gradle/caches/transforms-4/2972c6f7fe6a7bec19cac75bb8dd2605/transformed/jetified-camera-extensions-1.4.0-beta02/AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-extensions:1.4.0-beta02] /Users/waggishplayer/.gradle/caches/transforms-4/2972c6f7fe6a7bec19cac75bb8dd2605/transformed/jetified-camera-extensions-1.4.0-beta02/AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-video:1.4.0-beta02] /Users/waggishplayer/.gradle/caches/transforms-4/4d13b67ac78c0a6e4309be4e66b7004e/transformed/jetified-camera-video-1.4.0-beta02/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.4.0-beta02] /Users/waggishplayer/.gradle/caches/transforms-4/4d13b67ac78c0a6e4309be4e66b7004e/transformed/jetified-camera-video-1.4.0-beta02/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.0-beta02] /Users/waggishplayer/.gradle/caches/transforms-4/239f027c6fad32333f2abf5bbd6e2b2b/transformed/jetified-camera-lifecycle-1.4.0-beta02/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.0-beta02] /Users/waggishplayer/.gradle/caches/transforms-4/239f027c6fad32333f2abf5bbd6e2b2b/transformed/jetified-camera-lifecycle-1.4.0-beta02/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.4.0-beta02] /Users/waggishplayer/.gradle/caches/transforms-4/e85a430c5dd3f32248f2b8f47edd0d21/transformed/jetified-camera-camera2-1.4.0-beta02/AndroidManifest.xml:21:5-44
